date,daily_reward,cumulative_reward,failures,actions_taken,valid_action_day
2025-05-03,0,-20016000,0,0,True
2025-05-04,0,-20016000,0,0,False
2025-05-05,0,-20016000,0,0,False
2025-05-06,0,-20016000,0,0,False
2025-05-07,0,-20016000,0,0,False
2025-05-08,0,-20016000,0,0,False
2025-05-09,0,-20016000,0,0,False
2025-05-10,0,-20016000,0,0,False
2025-05-11,0,-20016000,0,0,False
2025-05-12,0,-20016000,0,0,False
2025-05-13,0,-20016000,0,0,False
2025-05-14,0,-20016000,0,0,False
2025-05-15,0,-20016000,0,0,False
2025-05-16,0,-20016000,0,0,False
2025-05-17,0,-20016000,0,0,False
2025-05-18,0,-20016000,0,0,False
2025-05-19,0,-20016000,0,0,False
2025-05-20,0,-20016000,0,0,False
2025-05-21,0,-20016000,0,0,False
2025-05-22,0,-20016000,0,0,False
2025-05-23,-24000,-20040000,0,0,False
2025-05-24,0,-20040000,0,0,False
2025-05-25,0,-20040000,0,0,False
2025-05-26,0,-20040000,0,0,False
2025-05-27,0,-20040000,0,0,False
2025-05-28,0,-20040000,0,0,False
2025-05-29,0,-20040000,0,0,False
2025-05-30,0,-20040000,0,0,False
2025-05-31,0,-20040000,0,0,False
2025-06-01,0,-20040000,0,0,False
2025-06-02,0,-20040000,0,0,False
2025-06-03,0,-20040000,0,0,False
2025-06-04,0,-20040000,0,0,False
2025-06-05,0,-20040000,0,0,False
2025-06-06,0,-20040000,0,0,False
2025-06-07,0,-20040000,0,0,False
2025-06-08,0,-20040000,0,0,False
2025-06-09,0,-20040000,0,0,False
2025-06-10,0,-20040000,0,0,False
2025-06-11,0,-20040000,0,0,False
2025-06-12,0,-20040000,0,0,False
2025-06-13,0,-20040000,0,0,False
2025-06-14,0,-20040000,0,0,False
2025-06-15,0,-20040000,0,0,False
2025-06-16,0,-20040000,0,0,False
2025-06-17,0,-20040000,0,0,False
2025-06-18,0,-20040000,0,0,False
2025-06-19,0,-20040000,0,0,False
2025-06-20,0,-20040000,0,0,False
2025-06-21,0,-20040000,0,0,False
2025-06-22,0,-20040000,0,0,False
2025-06-23,0,-20040000,0,0,False
2025-06-24,0,-20040000,0,0,False
2025-06-25,0,-20040000,0,0,False
2025-06-26,0,-20040000,0,0,False
2025-06-27,0,-20040000,0,0,False
2025-06-28,0,-20040000,0,0,False
2025-06-29,0,-20040000,0,0,False
2025-06-30,0,-20040000,0,0,False
2025-07-01,0,-20040000,0,0,True
2025-07-02,-24000,-20064000,0,0,True
2025-07-03,0,-20064000,0,0,True
2025-07-04,0,-20064000,0,0,False
2025-07-05,0,-20064000,0,0,False
2025-07-06,0,-20064000,0,0,False
2025-07-07,0,-20064000,0,0,False
2025-07-08,0,-20064000,0,0,False
2025-07-09,0,-20064000,0,0,False
2025-07-10,0,-20064000,0,0,False
2025-07-11,0,-20064000,0,0,False
2025-07-12,0,-20064000,0,0,False
2025-07-13,0,-20064000,0,0,False
2025-07-14,-24000,-20088000,0,0,False
2025-07-15,0,-20088000,0,0,False
2025-07-16,0,-20088000,0,0,False
2025-07-17,0,-20088000,0,0,False
2025-07-18,0,-20088000,0,0,False
2025-07-19,0,-20088000,0,0,False
2025-07-20,0,-20088000,0,0,False
2025-07-21,0,-20088000,0,0,False
2025-07-22,0,-20088000,0,0,False
2025-07-23,0,-20088000,0,0,False
2025-07-24,0,-20088000,0,0,False
2025-07-25,0,-20088000,0,0,False
2025-07-26,0,-20088000,0,0,False
2025-07-27,0,-20088000,0,0,False
2025-07-28,0,-20088000,0,0,False
2025-07-29,0,-20088000,0,0,False
2025-07-30,0,-20088000,0,0,False
2025-07-31,0,-20088000,0,0,False
2025-08-01,0,-20088000,0,0,False
2025-08-02,0,-20088000,0,0,False
2025-08-03,0,-20088000,0,0,False
2025-08-04,-24000,-20112000,0,0,False
2025-08-05,0,-20112000,0,0,False
2025-08-06,0,-20112000,0,0,False
2025-08-07,0,-20112000,0,0,False
2025-08-08,0,-20112000,0,0,False
2025-08-09,0,-20112000,0,0,False
2025-08-10,-24000,-20136000,0,0,False
2025-08-11,-24000,-20160000,0,0,False
2025-08-12,0,-20160000,0,0,False
2025-08-13,0,-20160000,0,0,False
2025-08-14,0,-20160000,0,0,False
2025-08-15,0,-20160000,0,0,False
2025-08-16,0,-20160000,0,0,False
2025-08-17,0,-20160000,0,0,False
2025-08-18,0,-20160000,0,0,False
2025-08-19,0,-20160000,0,0,False
2025-08-20,0,-20160000,0,0,False
2025-08-21,0,-20160000,0,0,False
2025-08-22,0,-20160000,0,0,False
2025-08-23,0,-20160000,0,0,False
2025-08-24,0,-20160000,0,0,False
2025-08-25,0,-20160000,0,0,False
2025-08-26,0,-20160000,0,0,False
2025-08-27,0,-20160000,0,0,False
2025-08-28,0,-20160000,0,0,False
2025-08-29,0,-20160000,0,0,False
2025-08-30,0,-20160000,0,0,False
2025-08-31,0,-20160000,0,0,False
2025-09-01,0,-20160000,0,0,True
2025-09-02,0,-20160000,0,0,True
2025-09-03,0,-20160000,0,0,True
2025-09-04,0,-20160000,0,0,False
2025-09-05,0,-20160000,0,0,False
2025-09-06,0,-20160000,0,0,False
2025-09-07,0,-20160000,0,0,False
2025-09-08,0,-20160000,0,0,False
2025-09-09,0,-20160000,0,0,False
2025-09-10,0,-20160000,0,0,False
2025-09-11,0,-20160000,0,0,False
2025-09-12,-24000,-20184000,0,0,False
2025-09-13,-24000,-20208000,0,0,False
2025-09-14,0,-20208000,0,0,False
2025-09-15,0,-20208000,0,0,False
2025-09-16,0,-20208000,0,0,False
2025-09-17,0,-20208000,0,0,False
2025-09-18,0,-20208000,0,0,False
2025-09-19,-24000,-20232000,0,0,False
2025-09-20,0,-20232000,0,0,False
2025-09-21,0,-20232000,0,0,False
2025-09-22,0,-20232000,0,0,False
2025-09-23,0,-20232000,0,0,False
2025-09-24,0,-20232000,0,0,False
2025-09-25,0,-20232000,0,0,False
2025-09-26,0,-20232000,0,0,False
2025-09-27,0,-20232000,0,0,False
2025-09-28,0,-20232000,0,0,False
2025-09-29,0,-20232000,0,0,False
2025-09-30,0,-20232000,0,0,False
2025-10-01,0,-20232000,0,0,False
2025-10-02,0,-20232000,0,0,False
2025-10-03,0,-20232000,0,0,False
2025-10-04,0,-20232000,0,0,False
2025-10-05,0,-20232000,0,0,False
2025-10-06,0,-20232000,0,0,False
2025-10-07,0,-20232000,0,0,False
2025-10-08,0,-20232000,0,0,False
2025-10-09,0,-20232000,0,0,False
2025-10-10,0,-20232000,0,0,False
2025-10-11,0,-20232000,0,0,False
2025-10-12,0,-20232000,0,0,False
2025-10-13,0,-20232000,0,0,False
2025-10-14,0,-20232000,0,0,False
2025-10-15,0,-20232000,0,0,False
2025-10-16,0,-20232000,0,0,False
2025-10-17,0,-20232000,0,0,False
2025-10-18,0,-20232000,0,0,False
2025-10-19,0,-20232000,0,0,False
2025-10-20,0,-20232000,0,0,False
2025-10-21,0,-20232000,0,0,False
2025-10-22,0,-20232000,0,0,False
2025-10-23,0,-20232000,0,0,False
2025-10-24,0,-20232000,0,0,False
2025-10-25,0,-20232000,0,0,False
2025-10-26,0,-20232000,0,0,False
2025-10-27,0,-20232000,0,0,False
2025-10-28,0,-20232000,0,0,False
2025-10-29,0,-20232000,0,0,False
2025-10-30,0,-20232000,0,0,False
2025-10-31,0,-20232000,0,0,False
2025-11-01,0,-20232000,0,0,True
2025-11-02,0,-20232000,0,0,True
2025-11-03,0,-20232000,0,0,True
2025-11-04,0,-20232000,0,0,False
2025-11-05,0,-20232000,0,0,False
2025-11-06,0,-20232000,0,0,False
2025-11-07,0,-20232000,0,0,False
2025-11-08,0,-20232000,0,0,False
2025-11-09,0,-20232000,0,0,False
2025-11-10,0,-20232000,0,0,False
2025-11-11,0,-20232000,0,0,False
2025-11-12,0,-20232000,0,0,False
2025-11-13,0,-20232000,0,0,False
2025-11-14,0,-20232000,0,0,False
2025-11-15,0,-20232000,0,0,False
2025-11-16,0,-20232000,0,0,False
2025-11-17,-24000,-20256000,0,0,False
2025-11-18,0,-20256000,0,0,False
2025-11-19,0,-20256000,0,0,False
2025-11-20,0,-20256000,0,0,False
2025-11-21,-24000,-20280000,0,0,False
2025-11-22,0,-20280000,0,0,False
2025-11-23,0,-20280000,0,0,False
2025-11-24,-24000,-20304000,0,0,False
2025-11-25,0,-20304000,0,0,False
2025-11-26,0,-20304000,0,0,False
2025-11-27,0,-20304000,0,0,False
2025-11-28,0,-20304000,0,0,False
2025-11-29,0,-20304000,0,0,False
2025-11-30,0,-20304000,0,0,False
2025-12-01,0,-20304000,0,0,False
2025-12-02,0,-20304000,0,0,False
2025-12-03,0,-20304000,0,0,False
2025-12-04,0,-20304000,0,0,False
2025-12-05,-24000,-20328000,0,0,False
2025-12-06,0,-20328000,0,0,False
2025-12-07,0,-20328000,0,0,False
2025-12-08,0,-20328000,0,0,False
2025-12-09,0,-20328000,0,0,False
2025-12-10,0,-20328000,0,0,False
2025-12-11,0,-20328000,0,0,False
2025-12-12,0,-20328000,0,0,False
2025-12-13,0,-20328000,0,0,False
2025-12-14,0,-20328000,0,0,False
2025-12-15,0,-20328000,0,0,False
2025-12-16,0,-20328000,0,0,False
2025-12-17,0,-20328000,0,0,False
2025-12-18,0,-20328000,0,0,False
2025-12-19,0,-20328000,0,0,False
2025-12-20,0,-20328000,0,0,False
2025-12-21,0,-20328000,0,0,False
2025-12-22,0,-20328000,0,0,False
2025-12-23,0,-20328000,0,0,False
2025-12-24,0,-20328000,0,0,False
2025-12-25,0,-20328000,0,0,False
2025-12-26,0,-20328000,0,0,False
2025-12-27,0,-20328000,0,0,False
2025-12-28,0,-20328000,0,0,False
2025-12-29,0,-20328000,0,0,False
2025-12-30,0,-20328000,0,0,False
2025-12-31,0,-20328000,0,0,False
2026-01-01,0,-20328000,0,0,False
2026-01-02,0,-20328000,0,0,False
2026-01-03,0,-20328000,0,0,False
2026-01-04,0,-20328000,0,0,False
2026-01-05,0,-20328000,0,0,False
2026-01-06,0,-20328000,0,0,False
2026-01-07,0,-20328000,0,0,False
2026-01-08,0,-20328000,0,0,False
2026-01-09,0,-20328000,0,0,False
2026-01-10,0,-20328000,0,0,False
2026-01-11,0,-20328000,0,0,False
2026-01-12,0,-20328000,0,0,False
2026-01-13,0,-20328000,0,0,False
2026-01-14,0,-20328000,0,0,False
2026-01-15,0,-20328000,0,0,False
2026-01-16,0,-20328000,0,0,False
2026-01-17,0,-20328000,0,0,False
2026-01-18,0,-20328000,0,0,False
2026-01-19,0,-20328000,0,0,False
2026-01-20,0,-20328000,0,0,False
2026-01-21,0,-20328000,0,0,False
2026-01-22,0,-20328000,0,0,False
2026-01-23,0,-20328000,0,0,False
2026-01-24,0,-20328000,0,0,False
2026-01-25,0,-20328000,0,0,False
2026-01-26,0,-20328000,0,0,False
2026-01-27,-24000,-20352000,0,0,False
2026-01-28,0,-20352000,0,0,False
2026-01-29,0,-20352000,0,0,False
2026-01-30,0,-20352000,0,0,False
2026-01-31,0,-20352000,0,0,False
2026-02-01,0,-20352000,0,0,False
2026-02-02,0,-20352000,0,0,False
2026-02-03,-24000,-20376000,0,0,False
2026-02-04,0,-20376000,0,0,False
2026-02-05,0,-20376000,0,0,False
2026-02-06,0,-20376000,0,0,False
2026-02-07,0,-20376000,0,0,False
2026-02-08,0,-20376000,0,0,False
2026-02-09,0,-20376000,0,0,False
2026-02-10,0,-20376000,0,0,False
2026-02-11,0,-20376000,0,0,False
2026-02-12,0,-20376000,0,0,False
2026-02-13,0,-20376000,0,0,False
2026-02-14,0,-20376000,0,0,False
2026-02-15,0,-20376000,0,0,False
2026-02-16,0,-20376000,0,0,False
2026-02-17,0,-20376000,0,0,False
2026-02-18,0,-20376000,0,0,False
2026-02-19,0,-20376000,0,0,False
2026-02-20,0,-20376000,0,0,False
2026-02-21,-24000,-20400000,0,0,False
2026-02-22,0,-20400000,0,0,False
2026-02-23,0,-20400000,0,0,False
2026-02-24,0,-20400000,0,0,False
2026-02-25,0,-20400000,0,0,False
2026-02-26,0,-20400000,0,0,False
2026-02-27,0,-20400000,0,0,False
2026-02-28,0,-20400000,0,0,False
2026-03-01,0,-20400000,0,0,False
2026-03-02,0,-20400000,0,0,False
2026-03-03,0,-20400000,0,0,False
2026-03-04,0,-20400000,0,0,False
2026-03-05,0,-20400000,0,0,False
2026-03-06,0,-20400000,0,0,False
2026-03-07,0,-20400000,0,0,False
2026-03-08,0,-20400000,0,0,False
2026-03-09,0,-20400000,0,0,False
2026-03-10,0,-20400000,0,0,False
2026-03-11,-24000,-20424000,0,0,False
2026-03-12,0,-20424000,0,0,False
2026-03-13,0,-20424000,0,0,False
2026-03-14,0,-20424000,0,0,False
2026-03-15,0,-20424000,0,0,False
2026-03-16,0,-20424000,0,0,False
2026-03-17,0,-20424000,0,0,False
2026-03-18,0,-20424000,0,0,False
2026-03-19,0,-20424000,0,0,False
2026-03-20,-24000,-20448000,0,0,False
2026-03-21,0,-20448000,0,0,False
2026-03-22,0,-20448000,0,0,False
2026-03-23,0,-20448000,0,0,False
2026-03-24,0,-20448000,0,0,False
2026-03-25,0,-20448000,0,0,False
2026-03-26,0,-20448000,0,0,False
2026-03-27,0,-20448000,0,0,False
2026-03-28,0,-20448000,0,0,False
2026-03-29,-24000,-20472000,0,0,False
2026-03-30,0,-20472000,0,0,False
2026-03-31,0,-20472000,0,0,False
2026-04-01,0,-20472000,0,0,False
2026-04-02,0,-20472000,0,0,False
2026-04-03,0,-20472000,0,0,False
2026-04-04,0,-20472000,0,0,False
2026-04-05,0,-20472000,0,0,False
2026-04-06,0,-20472000,0,0,False
2026-04-07,0,-20472000,0,0,False
2026-04-08,0,-20472000,0,0,False
2026-04-09,0,-20472000,0,0,False
2026-04-10,0,-20472000,0,0,False
2026-04-11,-24000,-20496000,0,0,False
2026-04-12,0,-20496000,0,0,False
2026-04-13,0,-20496000,0,0,False
2026-04-14,0,-20496000,0,0,False
2026-04-15,0,-20496000,0,0,False
2026-04-16,0,-20496000,0,0,False
2026-04-17,0,-20496000,0,0,False
2026-04-18,0,-20496000,0,0,False
2026-04-19,0,-20496000,0,0,False
2026-04-20,0,-20496000,0,0,False
2026-04-21,0,-20496000,0,0,False
2026-04-22,0,-20496000,0,0,False
2026-04-23,0,-20496000,0,0,False
2026-04-24,0,-20496000,0,0,False
2026-04-25,0,-20496000,0,0,False
2026-04-26,0,-20496000,0,0,False
2026-04-27,0,-20496000,0,0,False
2026-04-28,0,-20496000,0,0,False
2026-04-29,0,-20496000,0,0,False
2026-04-30,0,-20496000,0,0,False
2026-05-01,0,-20496000,0,0,False
2026-05-02,0,-20496000,0,0,False
2026-05-03,0,-20496000,0,0,False
2026-05-04,0,-20496000,0,0,False
2026-05-05,0,-20496000,0,0,False
2026-05-06,0,-20496000,0,0,False
2026-05-07,0,-20496000,0,0,False
2026-05-08,0,-20496000,0,0,False
2026-05-09,0,-20496000,0,0,False
2026-05-10,0,-20496000,0,0,False
2026-05-11,0,-20496000,0,0,False
2026-05-12,-24000,-20520000,0,0,False
2026-05-13,-24000,-20544000,0,0,False
2026-05-14,0,-20544000,0,0,False
2026-05-15,0,-20544000,0,0,False
2026-05-16,0,-20544000,0,0,False
2026-05-17,0,-20544000,0,0,False
2026-05-18,0,-20544000,0,0,False
2026-05-19,0,-20544000,0,0,False
2026-05-20,0,-20544000,0,0,False
2026-05-21,0,-20544000,0,0,False
2026-05-22,0,-20544000,0,0,False
2026-05-23,0,-20544000,0,0,False
2026-05-24,0,-20544000,0,0,False
2026-05-25,0,-20544000,0,0,False
2026-05-26,0,-20544000,0,0,False
2026-05-27,0,-20544000,0,0,False
2026-05-28,0,-20544000,0,0,False
2026-05-29,0,-20544000,0,0,False
2026-05-30,0,-20544000,0,0,False
2026-05-31,-24000,-20568000,0,0,False
2026-06-01,0,-20568000,0,0,False
2026-06-02,0,-20568000,0,0,False
2026-06-03,0,-20568000,0,0,False
2026-06-04,0,-20568000,0,0,False
2026-06-05,0,-20568000,0,0,False
2026-06-06,0,-20568000,0,0,False
2026-06-07,0,-20568000,0,0,False
2026-06-08,0,-20568000,0,0,False
2026-06-09,0,-20568000,0,0,False
2026-06-10,0,-20568000,0,0,False
2026-06-11,0,-20568000,0,0,False
2026-06-12,0,-20568000,0,0,False
2026-06-13,0,-20568000,0,0,False
2026-06-14,-24000,-20592000,0,0,False
2026-06-15,-24000,-20616000,0,0,False
2026-06-16,0,-20616000,0,0,False
2026-06-17,0,-20616000,0,0,False
2026-06-18,0,-20616000,0,0,False
2026-06-19,0,-20616000,0,0,False
2026-06-20,0,-20616000,0,0,False
2026-06-21,0,-20616000,0,0,False
2026-06-22,0,-20616000,0,0,False
2026-06-23,0,-20616000,0,0,False
2026-06-24,0,-20616000,0,0,False
2026-06-25,0,-20616000,0,0,False
2026-06-26,0,-20616000,0,0,False
2026-06-27,-24000,-20640000,0,0,False
2026-06-28,0,-20640000,0,0,False
2026-06-29,0,-20640000,0,0,False
2026-06-30,0,-20640000,0,0,False
2026-07-01,0,-20640000,0,0,False
2026-07-02,0,-20640000,0,0,False
2026-07-03,0,-20640000,0,0,False
2026-07-04,0,-20640000,0,0,False
2026-07-05,0,-20640000,0,0,False
2026-07-06,0,-20640000,0,0,False
2026-07-07,0,-20640000,0,0,False
2026-07-08,0,-20640000,0,0,False
2026-07-09,0,-20640000,0,0,False
2026-07-10,0,-20640000,0,0,False
2026-07-11,0,-20640000,0,0,False
2026-07-12,0,-20640000,0,0,False
2026-07-13,0,-20640000,0,0,False
2026-07-14,0,-20640000,0,0,False
2026-07-15,0,-20640000,0,0,False
2026-07-16,0,-20640000,0,0,False
2026-07-17,0,-20640000,0,0,False
2026-07-18,0,-20640000,0,0,False
2026-07-19,0,-20640000,0,0,False
2026-07-20,0,-20640000,0,0,False
2026-07-21,0,-20640000,0,0,False
2026-07-22,0,-20640000,0,0,False
2026-07-23,0,-20640000,0,0,False
2026-07-24,0,-20640000,0,0,False
2026-07-25,0,-20640000,0,0,False
2026-07-26,0,-20640000,0,0,False
2026-07-27,0,-20640000,0,0,False
2026-07-28,0,-20640000,0,0,False
2026-07-29,0,-20640000,0,0,False
2026-07-30,0,-20640000,0,0,False
2026-07-31,0,-20640000,0,0,False
2026-08-01,0,-20640000,0,0,False
2026-08-02,0,-20640000,0,0,False
2026-08-03,0,-20640000,0,0,False
2026-08-04,0,-20640000,0,0,False
2026-08-05,0,-20640000,0,0,False
2026-08-06,0,-20640000,0,0,False
2026-08-07,0,-20640000,0,0,False
2026-08-08,0,-20640000,0,0,False
2026-08-09,0,-20640000,0,0,False
2026-08-10,0,-20640000,0,0,False
2026-08-11,0,-20640000,0,0,False
2026-08-12,0,-20640000,0,0,False
2026-08-13,0,-20640000,0,0,False
2026-08-14,0,-20640000,0,0,False
2026-08-15,0,-20640000,0,0,False
2026-08-16,0,-20640000,0,0,False
2026-08-17,0,-20640000,0,0,False
2026-08-18,0,-20640000,0,0,False
2026-08-19,0,-20640000,0,0,False
2026-08-20,0,-20640000,0,0,False
2026-08-21,0,-20640000,0,0,False
2026-08-22,0,-20640000,0,0,False
2026-08-23,0,-20640000,0,0,False
2026-08-24,0,-20640000,0,0,False
2026-08-25,-24000,-20664000,0,0,False
2026-08-26,0,-20664000,0,0,False
2026-08-27,0,-20664000,0,0,False
2026-08-28,0,-20664000,0,0,False
2026-08-29,0,-20664000,0,0,False
2026-08-30,0,-20664000,0,0,False
2026-08-31,0,-20664000,0,0,False
2026-09-01,0,-20664000,0,0,False
2026-09-02,-5048000,-25712000,0,0,False
2026-09-03,0,-25712000,0,0,False
2026-09-04,0,-25712000,0,0,False
2026-09-05,0,-25712000,0,0,False
2026-09-06,0,-25712000,0,0,False
2026-09-07,0,-25712000,0,0,False
2026-09-08,0,-25712000,0,0,False
2026-09-09,0,-25712000,0,0,False
2026-09-10,0,-25712000,0,0,False
2026-09-11,0,-25712000,0,0,False
2026-09-12,0,-25712000,0,0,False
2026-09-13,0,-25712000,0,0,False
2026-09-14,0,-25712000,0,0,False
2026-09-15,0,-25712000,0,0,False
2026-09-16,0,-25712000,0,0,False
2026-09-17,0,-25712000,0,0,False
2026-09-18,0,-25712000,0,0,False
2026-09-19,0,-25712000,0,0,False
2026-09-20,0,-25712000,0,0,False
2026-09-21,0,-25712000,0,0,False
2026-09-22,0,-25712000,0,0,False
2026-09-23,0,-25712000,0,0,False
2026-09-24,0,-25712000,0,0,False
2026-09-25,0,-25712000,0,0,False
2026-09-26,0,-25712000,0,0,False
2026-09-27,0,-25712000,0,0,False
2026-09-28,0,-25712000,0,0,False
2026-09-29,0,-25712000,0,0,False
2026-09-30,-24000,-25736000,0,0,False
2026-10-01,0,-25736000,0,0,False
2026-10-02,0,-25736000,0,0,False
2026-10-03,0,-25736000,0,0,False
2026-10-04,0,-25736000,0,0,False
2026-10-05,0,-25736000,0,0,False
2026-10-06,0,-25736000,0,0,False
2026-10-07,0,-25736000,0,0,False
2026-10-08,0,-25736000,0,0,False
2026-10-09,0,-25736000,0,0,False
2026-10-10,0,-25736000,0,0,False
2026-10-11,0,-25736000,0,0,False
2026-10-12,0,-25736000,0,0,False
2026-10-13,0,-25736000,0,0,False
2026-10-14,0,-25736000,0,0,False
2026-10-15,0,-25736000,0,0,False
2026-10-16,0,-25736000,0,0,False
2026-10-17,0,-25736000,0,0,False
2026-10-18,0,-25736000,0,0,False
2026-10-19,0,-25736000,0,0,False
2026-10-20,0,-25736000,0,0,False
2026-10-21,-24000,-25760000,0,0,False
2026-10-22,-24000,-25784000,0,0,False
2026-10-23,0,-25784000,0,0,False
2026-10-24,0,-25784000,0,0,False
2026-10-25,0,-25784000,0,0,False
2026-10-26,0,-25784000,0,0,False
2026-10-27,0,-25784000,0,0,False
2026-10-28,0,-25784000,0,0,False
2026-10-29,0,-25784000,0,0,False
2026-10-30,0,-25784000,0,0,False
2026-10-31,0,-25784000,0,0,False
2026-11-01,0,-25784000,0,0,False
2026-11-02,0,-25784000,0,0,False
2026-11-03,0,-25784000,0,0,False
2026-11-04,0,-25784000,0,0,False
2026-11-05,0,-25784000,0,0,False
2026-11-06,0,-25784000,0,0,False
2026-11-07,0,-25784000,0,0,False
2026-11-08,0,-25784000,0,0,False
2026-11-09,0,-25784000,0,0,False
2026-11-10,0,-25784000,0,0,False
2026-11-11,0,-25784000,0,0,False
2026-11-12,0,-25784000,0,0,False
2026-11-13,0,-25784000,0,0,False
2026-11-14,0,-25784000,0,0,False
2026-11-15,-24000,-25808000,0,0,False
2026-11-16,0,-25808000,0,0,False
2026-11-17,0,-25808000,0,0,False
2026-11-18,0,-25808000,0,0,False
2026-11-19,0,-25808000,0,0,False
2026-11-20,0,-25808000,0,0,False
2026-11-21,0,-25808000,0,0,False
2026-11-22,0,-25808000,0,0,False
2026-11-23,0,-25808000,0,0,False
